postgres 11344   0 7267354.730158: cycles: 
	ffffffff81105f26 release_pages ([kernel.kallsyms])
	ffffffff81130afd free_pages_and_swap_cache ([kernel.kallsyms])
	ffffffff8111db4c tlb_flush_mmu ([kernel.kallsyms])
	ffffffff8111dd72 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

ksoftirq    10   1 7267354.738026: cycles: 
	ffffffff81102c04 __free_pages ([kernel.kallsyms])
	ffffffff810f5410 rb_free ([kernel.kallsyms])
	ffffffff810cd5d2 rcu_do_batch ([kernel.kallsyms])
	ffffffff810cd96d rcu_process_callbacks ([kernel.kallsyms])
	ffffffff810677df __do_softirq ([kernel.kallsyms])
	ffffffff810679d1 run_ksoftirqd ([kernel.kallsyms])
	ffffffff81082966 kthread ([kernel.kallsyms])
	ffffffff81469ee4 kernel_thread_helper ([kernel.kallsyms])

postgres 11368  11 7267354.740780: cycles: 
	ffffffff8111de7a zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff8112416d unmap_region ([kernel.kallsyms])
	ffffffff81125500 do_munmap ([kernel.kallsyms])
	ffffffff811255fd sys_munmap ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873dbfc87  ([kernel.kallsyms])
	    7fb873dbfc87 __munmap (/lib64/libc-2.11.3.so)
	            3241  ()

postgres 11368  11 7267354.772256: cycles: 
	          7841a7 hash_search_with_hash_value (/home/Computational/mark/andres/bin/postgres)
	          5e3d1c tbm_get_pageentry (/home/Computational/mark/andres/bin/postgres)
	          5e4014 tbm_add_tuples (/home/Computational/mark/andres/bin/postgres)
	          4abe0a btgetbitmap (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a5427 index_getbitmap (/home/Computational/mark/andres/bin/postgres)
	          5bb9ee MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267354.785664: cycles: 
	          68ef18 LWLockAttemptLock (/home/Computational/mark/andres/bin/postgres)
	          68fb5d LWLockAcquire (/home/Computational/mark/andres/bin/postgres)
	          4a907a _bt_getbuf (/home/Computational/mark/andres/bin/postgres)
	          4aca98 _bt_steppage (/home/Computational/mark/andres/bin/postgres)
	          4acc38 _bt_next (/home/Computational/mark/andres/bin/postgres)
	          4abe25 btgetbitmap (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a5427 index_getbitmap (/home/Computational/mark/andres/bin/postgres)
	          5bb9ee MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

 swapper     0  10 7267354.786525: cycles: 
	ffffffff812bd181 intel_idle ([kernel.kallsyms])
	ffffffff8137aa0b cpuidle_idle_call ([kernel.kallsyms])
	ffffffff81002126 cpu_idle ([kernel.kallsyms])

postgres 11368  11 7267354.797940: cycles: 
	          7840e5 hash_search_with_hash_value (/home/Computational/mark/andres/bin/postgres)
	          5e3d1c tbm_get_pageentry (/home/Computational/mark/andres/bin/postgres)
	          5e4014 tbm_add_tuples (/home/Computational/mark/andres/bin/postgres)
	          4abe0a btgetbitmap (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a5427 index_getbitmap (/home/Computational/mark/andres/bin/postgres)
	          5bb9ee MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.798812: cycles: 
	ffffffff81152fac mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11368  11 7267354.809458: cycles: 
	          490351 hash_any (/home/Computational/mark/andres/bin/postgres)
	          7846ce hash_search (/home/Computational/mark/andres/bin/postgres)
	          5e3d1c tbm_get_pageentry (/home/Computational/mark/andres/bin/postgres)
	          5e4014 tbm_add_tuples (/home/Computational/mark/andres/bin/postgres)
	          4abe0a btgetbitmap (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a5427 index_getbitmap (/home/Computational/mark/andres/bin/postgres)
	          5bb9ee MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
