postgres 11368  11 7267363.966758: cycles: 
	ffffffff8111da49 __tlb_remove_page ([kernel.kallsyms])
	ffffffff8111dea5 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11381   1 7267363.973230: cycles: 
	ffffffffa053b0bd  ([mmfs26])
	ffffffffa0541341  ([mmfs26])
	ffffffffa0560b7f  ([mmfs26])
	ffffffffa04aeb14  ([mmfslinux])
	ffffffffa04b9a42  ([mmfslinux])
	ffffffff81158928 __dentry_open ([kernel.kallsyms])
	ffffffff81167df4 do_last ([kernel.kallsyms])
	ffffffff81169069 path_openat ([kernel.kallsyms])
	ffffffff811694ec do_filp_open ([kernel.kallsyms])
	ffffffff8115a08f do_sys_open ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db51e0  ([kernel.kallsyms])
	    7fb873db51e0 __GI___open64 (/lib64/libc-2.11.3.so)
	6e7265746e695f67  ()

ksoftirq    39   8 7267363.974791: cycles: 
	ffffffff811019d0 free_pcppages_bulk ([kernel.kallsyms])
	ffffffff81102b8e free_hot_cold_page ([kernel.kallsyms])
	ffffffff810f5410 rb_free ([kernel.kallsyms])
	ffffffff810cd5d2 rcu_do_batch ([kernel.kallsyms])
	ffffffff810cd96d rcu_process_callbacks ([kernel.kallsyms])
	ffffffff810677df __do_softirq ([kernel.kallsyms])
	ffffffff810679d1 run_ksoftirqd ([kernel.kallsyms])
	ffffffff81082966 kthread ([kernel.kallsyms])
	ffffffff81469ee4 kernel_thread_helper ([kernel.kallsyms])

postgres 11381   1 7267364.010834: cycles: 
	          7846e8 hash_search (/home/Computational/mark/andres/bin/postgres)
	          5e3c3c tbm_mark_page_lossy (/home/Computational/mark/andres/bin/postgres)
	          5e3f51 tbm_add_page (/home/Computational/mark/andres/bin/postgres)
	          46b4b2 bringetbitmap (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a5427 index_getbitmap (/home/Computational/mark/andres/bin/postgres)
	          5bb9ee MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

   mmfsd 13693  10 7267364.019921: cycles: 
	          5d436c  ()

postgres 11381   1 7267364.026874: cycles: 
	          783036 CHashInsert (/home/Computational/mark/andres/bin/postgres)
	          673dd0 BufTableInsert (/home/Computational/mark/andres/bin/postgres)
	          675fe2 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          5bb24a BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
