ksoftirq    39   8 7267576.844806: cycles: 
	ffffffff81102c04 __free_pages ([kernel.kallsyms])
	ffffffff810f5410 rb_free ([kernel.kallsyms])
	ffffffff810cd5d2 rcu_do_batch ([kernel.kallsyms])
	ffffffff810cd96d rcu_process_callbacks ([kernel.kallsyms])
	ffffffff810677df __do_softirq ([kernel.kallsyms])
	ffffffff810679d1 run_ksoftirqd ([kernel.kallsyms])
	ffffffff81082966 kthread ([kernel.kallsyms])
	ffffffff81469ee4 kernel_thread_helper ([kernel.kallsyms])

postgres 11516   9 7267576.858518: cycles: 
	          784118 hash_search_with_hash_value (/home/Computational/mark/andres/bin/postgres)
	          68b7ad LockAcquireExtended (/home/Computational/mark/andres/bin/postgres)
	          6884eb LockRelationOid (/home/Computational/mark/andres/bin/postgres)
	          49db25 relation_open (/home/Computational/mark/andres/bin/postgres)
	          4a5b6e index_open (/home/Computational/mark/andres/bin/postgres)
	          4a4e12 systable_beginscan (/home/Computational/mark/andres/bin/postgres)
	          76647b SearchCatCache (/home/Computational/mark/andres/bin/postgres)
	          52ef66 IsBinaryCoercible (/home/Computational/mark/andres/bin/postgres)
	          56f820 GetDefaultOpClass (/home/Computational/mark/andres/bin/postgres)
	          7758e0 lookup_type_cache (/home/Computational/mark/andres/bin/postgres)
	          53beb4 get_sort_group_operators (/home/Computational/mark/andres/bin/postgres)
	          52bffb addTargetToSortList (/home/Computational/mark/andres/bin/postgres)
	          52cc9a transformSortClause (/home/Computational/mark/andres/bin/postgres)
	          50b6bd transformStmt (/home/Computational/mark/andres/bin/postgres)
	          50b3f7 transformStmt (/home/Computational/mark/andres/bin/postgres)
	          50d614 parse_analyze (/home/Computational/mark/andres/bin/postgres)
	          69d99c pg_analyze_and_rewrite (/home/Computational/mark/andres/bin/postgres)
	          69df0c exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

 swapper     0   1 7267576.907109: cycles: 
	ffffffff81087162 hrtimer_interrupt ([kernel.kallsyms])

postgres 11516   9 7267576.910327: cycles: 
	          470238 heap_fill_tuple (/home/Computational/mark/andres/bin/postgres)
	          4705db heap_form_minimal_tuple (/home/Computational/mark/andres/bin/postgres)
	          5b3f97 ExecFetchSlotMinimalTuple (/home/Computational/mark/andres/bin/postgres)
	          5bc439 ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
